customer,COUNT(*)
35472,3
35473,8
35474,1
35475,7
35476,59
35477,4
35478,2
35479,2
35480,2
35481,4
35482,10
35483,14
35484,16
35485,5
35486,4
35487,3
35488,1
35489,7
35490,2
35491,1
35492,4
35493,3
35494,1
35495,1
35496,2
35497,1
35498,6
35499,15
35500,13
35501,1
35502,1
35503,6
35504,1
35505,2
35506,5
35507,1
35508,30
35509,7
35510,1
35511,9
35512,3
35513,1
35514,22
35515,4
35516,3
35517,5
35518,10
35519,1
35520,2
35521,1
35522,2
35523,4
35524,2
35525,2
35526,1
35527,9
35528,5
35529,27
35530,18
35531,1
35532,6
35533,8
35534,3
35535,8
35536,9
35537,20
35538,3
35539,14
35540,1
35541,2
35542,6
35543,2
35544,20
35545,2
35546,5
35547,3
35548,7
35549,1
35550,1
35551,5
35552,5
35553,3
35554,10
35555,8
35556,1
35557,1
35558,6
35559,4
35560,1
35561,4
35562,3
35563,2
35564,12
35565,3
35566,1
35567,26
35568,1
35569,3
35570,1
35571,4
35572,14
35573,1
35574,1
35575,22
35576,3
35577,1
35578,1
35579,3
35580,2
35581,2
35582,20
35583,3
35584,2
35585,1
35586,13
35587,1
35588,1
35589,1
35590,19
35591,5
35593,7
35594,17
35595,3
35596,24
35597,2
35598,4
35599,4
35600,15
35601,24
35602,6
35603,12
35604,7
35605,4
35606,2
35607,10
35608,2
35609,1
35610,2
35611,19
35612,8
35614,1
35615,1
35616,5
35617,1
35618,2
35619,2
35620,10
35621,8
35622,2
35623,4
35624,6
35625,30
35626,1
35627,4
35628,1
35629,4
35630,9
35631,6
35632,3
35633,5
35634,1
35635,8
35636,2
35637,1
35638,2
35639,1
35640,3
35641,1
35642,4
35643,22
35644,1
35645,8
35646,1
35647,3
35648,3
35649,8
35650,3
35651,1
35652,1
35653,3
35654,1
35655,3
35656,2
35657,3
35658,5
35659,3
35660,22
35661,4
35662,2
35663,19
35664,12
35665,2
35666,1
35667,1
35668,4
35669,1
35670,2
35671,4
35672,6
35673,10
35674,5
35675,4
35676,5
35677,3
35678,67
35679,17
35680,2
35681,2
35682,2
35683,4
35684,5
35685,38
35686,9
35687,1
35688,4
35689,61
35690,2
35691,4
35692,6
35693,1
35694,3
35695,3
35696,17
35697,8
35698,2
35699,1
35700,1
35701,4
35702,6
35703,12
35704,1
35705,5
35706,9
35707,7
35708,25
35709,12
35710,1
35711,5
35712,11
35713,123
35714,12
35715,3
35716,2
35717,1
35718,6
35719,11
35720,6
35721,4
35722,15
35723,11
35724,3
35725,2
35726,1
35727,1
35728,3
35729,12
35730,7
35731,18
35732,13
35733,7
35734,3
35735,1
35736,27
35737,38
35738,9
35739,10
35740,6
35741,2
35742,12
35743,2
35744,6
35745,8
35746,4
35747,25
35748,1
35749,2
35750,4
35751,12
35752,1
35753,1
35754,10
35755,24
35756,1
35757,1
35758,2
35759,1
35760,3
35761,1
35762,5
35763,6
35764,5
35765,1
35766,11
35767,5
35768,4
35769,1
35770,3
35771,2
35772,32
35773,2
35774,2
35775,3
35776,6
35777,1
35778,13
35779,7
35780,1
35781,1
35782,6
35783,1
35784,1
35785,9
35786,1
35787,3
35788,6
35789,1
35790,4
35791,2
35792,1
35793,1
35794,1
35795,20
35796,18
35797,6
35798,4
35799,4
35800,10
35801,1
35802,4
35803,1
35804,2
35805,6
35806,4
35807,2
35808,4
35809,1
35810,3
35811,5
35812,4
35813,3
35814,3
35815,6
35816,7
35817,2
35818,25
35819,8
35820,3
35821,2
35822,9
35823,64
35824,1
35825,4
35826,2
35827,8
35828,7
35829,3
35830,3
35831,2
35832,2
35833,4
35834,11
35835,1
35836,2
35837,4
35838,3
35839,3
35840,6
35841,3
35842,11
35843,3
35844,1
35845,2
35846,3
35847,21
35848,2
35849,4
35850,4
35851,9
35852,3
35853,1
35854,1
35855,1
35856,6
35857,12
35858,3
35859,2
35860,1
35861,28
35862,26
35863,1
35864,1
35865,4
35866,14
35867,1
35868,8
35869,3
35870,1
35871,1
35872,9
35873,4
35874,1
35875,1
35876,3
35877,9
35878,1
35879,1
35880,4
35881,1
35882,3
35883,2
35884,6
35885,14
35886,13
35887,16
35888,12
35889,3
35890,6
35891,4
35892,7
35893,1
35894,6
35895,6
35896,2
35897,3
35898,1
35899,8
35900,10
35901,1
35902,1
35903,1
35904,63
35905,5
35906,2
35907,2
35908,1
35909,4
35910,21
35911,4
35912,1
35913,5
35914,2
35915,9
35916,2
35917,3
35919,11
35920,8
35921,5
35922,4
35923,1
35924,6
35925,2
35926,9
35927,2
35928,8
35929,1
35930,1
35931,32
35932,1
35933,1
35934,1
35935,12
35936,1
35937,3
35938,2
35939,5
35940,1
35941,7
35942,1
35943,13
35944,3
35945,1
35946,1
35947,1
35948,1
35949,1
35950,3
35951,1
35952,6
35953,3
35954,3
35955,25
35956,7
35957,4
35958,2
35959,6
35960,1
35961,21
35962,1
35963,13
35964,1
35965,5
35966,3
35967,6
35968,3
35969,1
35970,2
35971,2
35972,2
35973,2
35974,1
35975,19
35976,1
35977,2
35978,6
35979,13
35980,35
35981,1
35982,6
35984,23
35985,5
35986,2
35987,4
35988,1
35989,11
35990,1
35991,3
35992,2
35993,1
35994,1
35995,3
35996,1
35997,9
35998,6
35999,2
36000,2
36001,2
36002,6
36003,5
36004,1
36005,49
36006,5
36007,3
36008,1
36009,5
36010,4
36011,7
36012,35
36013,1
36014,5
36015,6
36016,1
36017,1
36018,2
36019,6
36020,37
36021,1
36022,4
36023,13
36024,33
36025,13
36026,8
36027,4
36028,27
36029,10
36030,20
36032,32
36033,1
36034,7
36035,3
36036,1
36037,11
36038,9
36039,1
36040,1
36041,60
36042,9
36043,1
36044,5
36045,2
36046,2
36047,10
36048,15
36049,2
36050,5
36051,3
36052,1
36053,9
36054,1
36055,16
36056,7
36057,8
36058,11
36059,3
36060,14
36061,13
36062,4
36063,18
36064,3
36065,6
36066,8
36067,5
36068,3
36069,1
36070,6
36071,10
36072,1
36073,10
36074,1
36075,2
36076,17
36077,2
36078,5
36079,3
36080,14
36081,9
36082,1
36083,6
36084,29
36085,1
36086,2
36087,3
36088,5
36089,16
36090,2
36091,6
36092,1
36093,4
36094,2
36095,1
36096,8
36097,3
36098,9
36099,25
36100,7
36101,7
36102,2
36103,4
36104,1
36105,3
36106,1
36107,2
36108,5
36109,11
36110,1
36111,1
36112,7
36113,3
36114,1
36115,3
36116,2
36117,8
36118,5
36119,10
36120,1
36121,7
36122,3
36123,1
36124,24
36125,3
36126,19
36127,1
36128,3
36130,4
36131,3
36132,1
36133,2
36134,1
36135,1
36137,7
36138,4
36139,12
36140,4
36141,14
36142,12
36143,4
36144,1
36145,10
36146,4
36147,2
36148,3
36149,16
36150,4
36151,13
36152,2
36153,3
36154,44
36155,5
36156,11
36157,1
36158,9
36159,9
36160,8
36161,1
36162,1
36163,9
36164,1
36165,3
36166,2
36167,7
36168,15
36169,17
36170,3
36171,1
36172,3
36173,1
36174,1
36175,4
36176,3
36177,7
36178,2
36179,1
36180,23
36181,10
36182,2
36183,2
36184,1
36186,5
36187,17
36188,2
36189,1
36190,12
36191,59
36192,1
36193,3
36194,4
36195,6
36196,10
36197,6
36198,4
36199,1
36201,2
36202,3
36203,7
36204,4
36205,3
36206,3
36207,20
36208,2
36209,49
36210,3
36211,12
36212,2
36213,1
36214,4
36215,15
36216,7
36217,2
36218,1
36219,1
36220,17
36221,5
36222,4
36223,6
36224,1
36225,2
36226,16
36227,4
36228,4
36229,3
36230,7
36231,13
36232,2
36233,3
36234,9
36235,4
36236,7
36237,1
36238,5
36239,5
36240,1
36241,2
36242,2
36243,15
36244,1
36245,5
36246,22
36247,2
36248,1
36249,9
36250,12
36251,2
36252,8
36253,12
36254,5
36255,2
36256,14
36257,1
36258,2
36259,2
36260,2
36261,4
36262,4
36263,3
36264,18
36265,4
36266,3
36267,10
36268,7
36269,27
36270,9
36271,3
36272,23
36273,1
36274,1
36275,17
36276,4
36277,1
36278,1
36279,5
36280,11
36281,21
36282,4
36283,3
36284,3
36285,7
36286,2
36287,5
36288,14
36289,2
36290,2
36291,1
36292,9
36293,10
36294,15
36295,3
36296,9
36297,1
36298,3
36299,7
36300,8
36301,2
36302,6
36303,1
36304,12
36305,12
36306,16
36307,2
36308,5
36309,1
36310,16
36311,13
36312,2
36313,1
36314,2
36315,3
36316,6
36317,1
36318,2
36319,2
36320,25
36321,1
36322,2
36323,7
36324,12
36325,4
36326,1
36327,1
36328,1
36329,8
36330,2
36331,2
36332,6
36333,6
36334,10
36335,40
36336,6
36337,4
36338,3
36339,13
36340,3
36341,10
36342,57
36343,2
36344,1
36345,1
36346,9
36347,15
36348,11
36349,11
36350,6
36351,5
36352,1
36353,15
36354,6
36355,1
36356,1
36357,37
36358,99
36359,3
36360,2
36361,2
36362,60
36363,13
36364,29
36365,30
36366,30
36367,2
36368,2
36369,2
36370,4
36371,3
36372,1
36373,3
36374,1
36375,8
36376,6
36377,2
36378,3
36379,6
36380,2
36381,2
36382,1
36383,4
36384,3
36385,3
36386,34
36387,1
36388,7
36389,2
36390,1
36391,2
36392,3
36393,1
36394,3
36395,2
36396,3
36397,9
36398,2
36399,4
36400,2
36401,2
36402,15
36403,4
36404,13
36405,6
36406,2
36407,1
36408,3
36409,2
36410,2
36411,3
36412,11
36413,3
36414,2
36415,6
36416,7
36417,17
36418,4
36419,23
36420,16
36421,3
36422,5
36423,2
36424,2
36425,1
36426,20
36427,3
36428,10
36429,2
36430,2
36431,2
36432,4
36433,1
36434,12
36435,6
36436,4
36437,12
36438,1
36439,10
36440,11
36441,2
36442,2
36443,1
36444,1
36445,1
36446,19
36447,1
36448,8
36449,6
36450,21
36451,2
36452,1
36453,2
36454,10
36455,1
36456,5
36457,1
36458,2
36459,4
36460,3
36461,5
36462,1
36463,3
36464,1
36465,6
36466,1
36467,7
36468,2
36469,30
36470,4
36471,1
36472,1
36473,14
36474,2
36475,6
36476,3
36477,2
36478,3
36479,4
36480,20
36481,3
36482,3
36483,2
36484,5
36485,9
36486,1
36487,16
36488,1
36489,2
36490,1
36491,2
36492,5
36493,47
36494,1
36495,17
36496,18
36497,5
36498,13
36499,5
36500,1
36502,10
36503,6
36504,1
36505,9
36506,12
36507,4
36508,5
36509,1
36510,1
36511,1
36512,6
36513,23
36514,13
36515,6
36516,4
36517,1
36518,20
36519,3
36520,1
36521,2
36522,12
36523,7
36524,2
36525,4
36526,3
36527,1
36528,3
36529,4
36530,4
36531,8
36532,4
36533,1
36534,1
36535,12
36536,6
36537,17
36538,5
36539,4
36540,21
36541,1
36542,3
36543,5
36544,2
36545,1
36547,4
36548,36
36549,9
36550,19
36551,2
36552,1
36553,3
36554,20
36555,1
36556,34
36557,5
36558,4
36559,3
36560,6
36561,9
36562,46
36563,1
36564,4
36565,1
36566,5
36567,2
36568,4
36569,7
36570,3
36571,14
36572,3
36573,6
36574,20
36575,7
36576,8
36577,16
36578,5
36579,24
36580,6
36581,6
36582,10
36583,2
36584,3
36585,5
36587,5
36588,1
36589,10
36590,4
36591,3
36592,22
36593,1
36594,4
36595,3
36596,2
36597,1
36598,10
36599,13
36600,2
36601,24
36602,3
36603,4
36604,2
36605,9
36606,2
36607,144
36608,3
36609,5
36610,1
36611,2
36612,2
36613,3
36614,3
36615,12
36616,1
36617,1
36618,2
36619,6
36620,6
36621,3
36622,2
36623,19
36624,1
36625,4
36626,6
36627,1
36628,2
36629,8
36630,28
36631,1
36632,10
36633,1
36634,1
36635,5
36636,2
36637,2
36638,6
36639,2
36640,5
36641,1
36642,14
36643,1
36644,2
36645,13
36646,8
36647,2
36648,8
36649,3
36650,2
36651,4
36652,4
36653,1
36654,3
36655,17
36656,8
36657,2
36658,1
36659,3
36660,5
36661,6
36662,33
36663,2
36664,7
36665,3
36666,21
36667,4
36668,3
36669,6
36670,9
36671,14
36672,5
36673,14
36674,2
36675,3
36676,7
36677,2
36678,15
36679,2
36680,10
36681,13
36682,4
36683,2
36684,5
36685,3
36686,4
36687,5
36688,2
36689,3
36690,5
36691,2
36692,6
36693,11
36694,2
36695,12
36696,3
36697,10
36698,12
36699,4
36700,7
36701,3
36702,25
36703,26
36704,4
36705,1
36706,7
36707,4
36708,1
36709,8
36710,2
36711,3
36712,5
36713,2
36714,1
36715,2
36716,19
36717,2
36718,12
36719,7
36720,2
36721,1
36722,4
36723,1
36724,8
36725,1
36726,30
36727,13
36728,15
36729,4
36730,6
36731,7
36732,1
36733,2
36734,4
36735,3
36736,11
36737,20
36738,11
36739,3
36740,3
36741,3
36742,1
36743,1
36744,3
36745,3
36746,1
36747,5
36748,38
36749,5
36750,2
36751,1
36752,2
36753,2
36754,5
36755,1
36756,13
36757,7
36758,2
36759,3
36761,2
36762,3
36763,1
36764,1
36765,6
36766,7
36767,3
36768,6
36769,15
36770,5
36771,1
36772,8
36773,5
36774,1
36775,1
36776,6
36777,7
36778,1
36779,2
36780,1
36781,1
36782,21
36783,9
36784,6
36785,18
36786,7
36787,5
36788,4
36789,3
36790,12
36791,6
36792,13
36793,1
36794,6
36795,3
36796,13
36797,1
36798,14
36799,16
36800,1
36801,4
36802,7
36803,2
36804,17
36805,6
36806,1
36807,18
36808,3
36809,6
36810,1
36811,11
36812,3
36813,1
36814,3
36815,10
36816,1
36817,3
36818,4
36819,12
36820,4
36821,4
36822,3
36823,2
36824,3
36825,12
36826,5
36827,5
36828,3
36829,13
36830,2
36831,1
36832,8
36833,1
36834,1
36835,2
36836,4
36837,6
36838,7
36839,2
36840,2
36841,5
36842,28
36843,2
36844,1
36845,1
36846,20
36847,7
36848,2
36849,1
36850,7
36851,2
36852,5
36853,9
36854,7
36855,2
36856,1
36857,1
36858,2
36859,1
36860,8
36861,1
36862,4
36863,13
36864,7
36865,1
36866,2
36867,1
36868,7
36869,12
36870,2
36871,1
36872,5
36873,10
36874,3
36875,10
36876,12
36877,6
36878,7
36879,10
36880,12
36881,2
36882,3
36883,20
36884,4
36885,9
36886,4
36887,5
36888,2
36889,6
36890,3
36891,1
36892,15
36893,2
36894,5
36895,1
36896,16
36897,2
36898,3
36899,31
36900,2
36901,3
36902,4
36903,6
36904,1
36905,1
36906,15
36907,8
36908,1
36909,5
36910,7
36911,4
36913,1
36914,1
36915,3
36916,5
36917,5
36918,2
36919,7
36920,5
36921,7
36922,2
36923,6
36924,2
36925,5
36926,19
36927,11
36928,1
36929,20
36930,1
36931,1
36932,1
36933,26
36934,3
36935,2
36936,19
36937,10
36938,13
36939,2
36940,3
36941,4
36942,4
36943,12
36944,1
36945,2
36946,1
36947,14
36948,4
36949,1
36950,13
36951,3
36952,7
36953,4
36954,1
36955,11
36956,5
36957,2
36958,3
36959,2
36960,6
36961,4
36962,6
36963,7
36964,3
36965,8
36966,1
36967,2
36968,1
36969,5
36970,15
36971,3
36972,13
36973,1
36974,4
36975,1
36976,2
36977,20
36978,2
36979,4
36980,4
36981,2
36982,9
36983,1
36984,3
36985,23
36987,1
36988,10
36989,8
36990,11
36991,2
36992,1
36993,3
36994,2
36995,4
36996,1
36997,15
36998,1
36999,5
37000,1
37001,4
37002,1
37003,10
37004,13
37005,1
37006,1
37007,51
37008,46
37009,1
37010,2
37011,4
37012,1
37013,30
37014,12
37015,6
37016,2
37017,3
37018,1
37019,3
37020,1
37021,6
37022,3
37023,3
37024,9
37025,8
37026,38
37027,14
37028,5
37029,9
37030,30
37031,9
37033,1
37034,2
37035,2
37036,3
37037,3
37038,9
37039,2
37040,1
37041,5
37042,15
37043,3
37044,31
37045,6
37046,1
37047,1
37048,3
37049,4
37050,3
37051,2
37052,54
37053,2
37054,1
37055,9
37056,4
37057,7
37058,3
37059,2
37060,2
37061,6
37062,34
37063,2
37064,1
37065,14
37066,1
37067,2
37068,2
37069,1
37070,10
37071,6
37072,4
37073,1
37074,1
37075,3
37076,4
37077,8
37078,1
37079,1
37080,5
37081,2
37082,2
37083,3
37084,3
37085,4
37086,2
37087,9
37088,3
37089,1
37090,20
37091,4
37092,37
37093,4
37094,48
37095,12
37096,2
37097,1
37098,24
37099,1
37100,22
37101,1
37102,4
37103,14
37104,5
37105,15
37106,2
37107,2
37108,9
37109,13
37110,11
37111,25
37112,1
37113,4
37114,1
37115,2
37116,4
37117,4
37118,8
37119,1
37120,2
37121,3
37122,12
37123,9
37124,4
37125,2
37126,3
37127,1
37128,7
37129,2
37130,1
37131,4
37132,5
37133,58
37134,4
37135,4
37136,42
37137,17
37138,9
37139,28
37140,1
37141,3
37142,1
37143,4
37144,1
37145,2
37146,4
37147,2
37148,5
37149,58
37150,11
37151,4
37152,1
37153,1
37154,1
37155,2
37156,2
37157,2
37158,12
37159,2
37160,9
37161,18
37162,4
37163,21
37164,19
37165,1
37166,14
37167,50
37168,2
37169,12
37170,6
37171,2
37172,13
37173,1
37174,13
37175,1
37176,12
37177,11
37178,11
37179,2
37180,1
37181,36
37182,1
37183,61
37184,13
37185,41
37186,4
37187,9
37188,5
37189,2
37190,4
37191,1
37192,33
37193,4
37194,1
37195,1
37196,1
37197,1
37198,1
37199,2
37200,5
37201,3
37202,4
37203,5
37204,9
37205,5
37206,9
37207,6
37208,1
37209,2
37210,3
37211,7
37212,2
37213,1
37214,5
37215,3
37216,4
37217,10
37218,4
37219,7
37220,11
37221,2
37222,5
37223,4
37224,3
37225,2
37226,3
37227,5
37228,13
37229,1
37230,2
37231,1
37232,9
37233,16
37234,1
37235,18
37236,6
37237,7
37238,1
37239,2
37240,5
37241,3
37242,6
37243,29
37244,2
37245,21
37246,1
37247,3
37248,4
37249,11
37250,18
37251,3
37252,3
37253,3
37254,1
37255,1
37256,10
37257,1
37258,18
37259,18
37260,5
37261,5
37262,2
37263,5
37264,10
37265,4
37266,38
37268,8
37269,1
37270,7
37271,3
37272,3
37273,1
37274,9
37275,7
37276,51
37277,1
37278,9
37279,1
37280,2
37281,8
37282,1
37283,6
37284,1
37285,38
37286,12
37287,2
37288,4
37289,10
37290,8
37291,2
37292,1
37293,1
37294,1
37295,4
37296,3
37297,17
37298,19
37299,9
37300,2
37301,2
37302,2
37303,2
37304,1
37305,2
37306,2
37307,6
37308,1
37309,11
37310,2
37311,8
37312,49
37313,1
37314,2
37315,1
37316,2
37317,1
37318,4
37319,1
37320,6
37321,5
37322,3
37323,9
37324,2
37325,14
37326,11
37327,5
37328,6
37329,8
37330,2
37331,1
37332,6
37333,3
37334,1
37335,25
37336,4
37337,1
37338,4
37339,3
37340,19
37341,5
37342,2
37343,4
37344,2
37345,1
37346,2
37347,9
37348,8
37349,7
37350,7
37351,8
37352,7
37353,1
37354,1
37355,3
37356,1
37357,2
37358,8
37359,2
37360,5
37361,4
37362,8
37363,2
37364,11
37365,21
37366,1
37367,3
37368,1
37369,3
37370,1
37371,6
37372,3
37373,3
37374,8
37375,2
37376,6
37377,2
37378,6
37379,25
37380,7
37381,1
37382,1
37383,1
37384,15
37385,5
37386,30
37387,3
37389,5
37390,4
37391,2
37392,1
37393,2
37394,1
37395,1
37396,1
37397,5
37398,1
37399,4
37400,5
37401,16
37402,16
37403,12
37404,3
37405,21
37406,1
37407,12
37408,12
37409,1
37410,35
37411,1
37412,4
37413,1
37414,4
37415,45
37416,2
37417,1
37418,10
37419,3
37420,3
37421,7
37422,6
37423,2
37424,24
37425,3
37426,4
37427,4
37428,3
37429,1
37430,2
37431,14
37432,7
37434,16
37435,1
37436,42
37437,3
37438,2
37439,3
37440,4
37441,2
37442,45
37443,4
37444,3
37445,10
37446,3
37447,19
37448,18
37449,2
37450,5
37451,1
37452,1
37453,2
37454,1
37455,3
37456,1
37457,7
37458,2
37459,14
37460,1
37461,2
37462,46
37463,20
37464,1
37465,2
37466,4
37467,2
37468,1
37469,2
37470,5
37471,4
37472,2
37473,1
37474,21
37475,1
37476,2
37477,1
37478,1
37479,3
37480,5
37481,2
37482,5
37483,2
37484,2
37485,2
37486,15
37487,6
37488,11
37489,4
37490,4
37491,35
37492,4
37493,1
37494,2
37495,33
37496,2
37497,3
37498,2
37499,26
37500,14
37501,4
37502,6
37503,12
37504,29
37505,21
37506,9
37507,5
37508,1
37509,26
37510,3
37511,1
37512,3
37513,4
37514,2
37515,1
37516,9
37517,5
37518,2
37519,38
37520,11
37521,1
37522,55
37523,3
37524,4
37525,3
37526,13
37527,6
37528,3
37529,3
37531,3
37532,13
37533,14
37534,1
37535,10
37536,1
37537,2
37538,13
37539,2
37540,6
37541,12
37542,58
37543,7
37544,2
37545,2
37546,14
37547,2
37548,15
37549,15
37550,14
37551,2
37552,3
37553,4
37554,5
37555,6
37556,1
37557,8
37558,2
37559,11
37560,9
37561,6
37562,5
37563,3
37564,3
37565,3
37566,1
37567,2
37568,14
37569,5
37570,8
37571,3
37572,1
37573,1
37574,1
37575,1
37576,2
37577,15
37578,1
37579,2
37580,3
37581,5
37582,1
37583,6
37584,3
37585,2
37586,24
37587,8
37588,1
37589,1
37590,3
37591,1
37592,3
37593,1
37594,3
37595,2
37596,5
37597,2
37598,1
37599,6
37600,6
37601,3
37602,1
37603,1
37604,3
37605,2
37606,5
37607,5
37608,3
37609,2
37610,17
37611,7
37612,1
37613,8
37614,3
37615,6
37616,7
37617,2
37618,1
37619,1
37620,1
37621,2
37622,15
37623,5
37624,11
37625,43
37626,1
37627,3
37628,13
37629,4
37630,3
37631,4
37632,2
37633,7
37634,6
37635,1
37636,2
37637,3
37638,2
37639,6
37641,4
37642,2
37643,1
37644,3
37645,3
37646,14
37647,2
37648,1
37649,9
37650,1
37651,1
37652,2
37653,3
37654,11
37655,20
37656,4
37657,25
37658,3
37659,21
37660,2
37661,5
37662,3
37663,8
37664,1
37665,17
37666,1
37667,14
37668,2
37669,3
37670,7
37671,2
37672,6
37673,60
37674,1
37675,2
37676,2
37677,20
37678,1
37679,2
37680,1
37681,18
37682,1
37683,12
37684,11
37685,5
37686,1
37687,14
37688,1
37689,20
37690,1
37691,2
37692,2
37693,2
37694,7
37695,1
37696,3
37697,1
37698,2
37699,11
37700,16
37701,2
37702,9
37703,4
37704,3
37705,3
37706,3
37707,6
37708,7
37709,5
37710,1
37711,4
37712,32
37713,7
37714,5
37715,11
37716,6
37717,4
37718,2
37719,3
37720,2
37721,18
37722,9
37723,26
37724,1
37725,3
37726,3
37727,11
37728,2
37729,2
37730,8
37731,4
37732,2
37733,2
37734,52
37735,2
37736,3
37737,9
37738,4
37739,2
37740,1
37741,6
37742,4
37743,7
37744,3
37745,6
37746,2
37747,4
37748,20
37749,2
37750,4
37751,34
37752,2
37753,20
37754,11
37755,3
37756,3
37757,2
37758,5
37759,23
37760,6
37761,1
37762,4
37763,3
37764,4
37765,6
37766,9
37767,2
37768,4
37769,7
37770,6
37771,2
37772,3
37773,3
37774,3
37775,7
37776,1
37777,4
37778,9
37779,2
37780,2
37781,1
37782,3
37783,5
37784,2
37785,5
37786,11
37787,8
37788,18
37789,1
37790,5
37791,3
37792,1
37793,2
37794,7
37796,1
37797,13
37798,1
37800,3
37801,1
37802,24
37803,5
37804,1
37805,2
37806,9
37807,31
37808,11
37809,8
37810,59
37811,18
37812,3
37813,2
37814,1
37815,34
37816,1
37817,5
37818,2
37819,13
37820,6
37821,1
37822,5
37823,6
37824,1
37825,5
37826,5
37827,2
37828,11
37829,12
37830,3
37831,4
37832,13
37833,1
37834,2
37835,6
37836,4
37837,13
37838,8
37839,15
37840,2
37841,4
37842,3
37843,3
37844,12
37845,15
37846,1
37847,1
37848,2
37849,2
37851,1
37852,12
37853,5
37854,2
37855,2
37856,2
37857,10
37858,1
37859,1
37860,1
37861,3
37862,14
37863,16
37864,8
37865,33
37866,1
37867,1
37868,1
37869,16
37870,1
37871,4
37873,1
37874,4
37875,5
37876,2
37877,5
37878,14
37879,5
37880,6
37881,1
37882,3
37883,1
37884,9
37885,3
37886,2
37887,3
37888,8
37889,3
37890,7
37891,3
37892,2
37893,1
37894,14
37895,1
37896,3
37897,3
37899,1
37900,8
37901,9
37902,1
37903,4
37904,2
37905,6
37906,5
37907,2
37908,1
37909,4
37910,3
37911,6
37912,5
37913,16
37914,28
37915,2
37916,5
37918,1
37919,21
37920,9
37921,3
37923,4
37924,7
37925,1
37926,8
37927,6
37928,2
37929,7
37930,3
37931,22
37932,11
37933,6
37934,2
37935,7
37936,9
37937,1
37938,88
37939,2
37940,12
37941,3
37942,9
37943,13
37944,4
37945,4
37946,2
37947,3
37948,5
37949,1
37950,1
37951,23
37952,3
37953,1
37954,2
37955,4
37956,7
37957,1
37958,21
37959,4
37960,2
37961,4
37962,9
37963,5
37964,2
37965,29
37966,3
37967,1
37969,3
37970,1
37971,4
37972,1
37974,6
37975,4
37977,4
37978,3
37979,2
37980,9
37981,4
37982,2
37983,3
37984,7
37985,2
37986,2
37987,21
37988,1
37989,3
37990,32
37991,1
37992,2
37993,8
37994,2
37995,4
37996,10
37997,1
37998,6
37999,15
38000,7
38001,31
38002,1
38003,4
38004,4
38005,5
38006,2
38007,7
38008,1
38009,1
38010,5
38011,3
38012,7
38013,7
38014,6
38015,9
38016,10
38017,7
38018,1
38019,3
38020,2
38021,2
38022,3
38023,3
38024,4
38025,41
38026,6
38027,4
38028,5
38029,5
38030,1
38031,1
38032,3
38033,2
38035,9
38036,1
38037,4
38038,2
38039,5
38041,3
38042,9
38043,2
38044,6
38045,2
38046,3
38047,4
38048,1
38049,4
38050,10
38051,9
38052,4
38053,55
38054,17
38055,3
38056,8
38057,4
38058,4
38059,1
38060,3
38061,2
38062,1
38063,2
38064,7
38065,32
38066,14
38067,2
38068,5
38069,4
38070,1
38071,1
38072,2
38073,2
38074,2
38075,13
38076,1
38077,1
38078,20
38079,6
38080,7
38081,7
38082,1
38083,75
38084,5
38085,5
38086,11
38087,6
38088,3
38089,4
38090,3
38091,5
38092,2
38093,4
38094,2
38095,2
38096,2
38097,3
38098,6
38099,2
38100,8
38101,26
38102,3
38103,2
38104,1
38105,2
38106,3
38107,1
38108,24
38109,3
38110,4
38111,1
38112,10
38113,1
38114,5
38115,2
38116,6
38117,1
38118,1
38119,4
38120,10
38121,3
38122,8
38123,2
38124,2
38125,7
38126,1
38127,1
38128,11
38129,5
38130,3
38131,14
38132,17
38133,5
38134,3
38135,1
38136,4
38137,44
38138,2
38139,2
38140,3
38141,1
38142,4
38143,3
38144,3
38145,3
38146,4
38147,4
38148,1
38149,5
38150,30
38151,20
38152,5
38153,7
38154,8
38155,2
38156,2
38157,1
38158,3
38159,4
38160,5
38161,35
38162,3
38163,2
38164,7
38165,10
38166,1
38167,3
38168,26
38169,26
38170,32
38171,4
38172,4
38173,1
38174,3
38175,4
38176,3
38177,4
38178,8
38179,7
38180,1
38181,17
38182,3
38183,8
38184,2
38185,1
38186,2
38187,1
38188,2
38189,52
38190,2
38191,19
38192,11
38193,8
38194,7
38195,1
38196,4
38197,8
38198,2
38199,1
38200,2
38201,4
38202,1
38203,4
38204,2
38205,1
38206,3
38207,2
38208,3
38209,2
38210,6
38211,2
38212,1
38213,44
38214,6
38215,1
38216,7
38217,21
38218,3
38219,4
38220,3
38221,6
38222,8
38223,1
38224,4
38225,2
38226,4
38227,28
38228,2
38229,1
38230,2
38231,8
38232,11
38233,5
38234,22
38235,2
38236,2
38237,2
38238,12
38239,4
38240,1
38241,14
38242,1
38243,2
38244,5
38245,16
38246,17
38247,8
38248,1
38249,7
38250,5
38251,3
38253,1
38254,8
38255,10
38256,2
38257,1
38258,1
38259,4
38260,2
38261,3
38262,1
38263,1
38264,16
38265,4
38266,5
38267,5
38268,1
38269,2
38270,12
38271,5
38272,5
38273,8
38274,10
38275,14
38276,15
38277,1
38278,1
38279,3
38280,21
38281,6
38282,2
38283,15
38284,5
38285,8
38286,4
38287,6
38288,12
38289,19
38290,3
38291,3
38292,4
38294,2
38295,3
38296,1
38297,23
38298,2
38299,8
38300,4
38301,4
38302,3
38303,1
