customer,no_of_orders
186912,19
220380,9
104211,0
104212,53
104206,15
220377,19
220379,5
207898,7
169871,23
305277,25
186918,16
207894,29
186922,6
186920,43
64607,10
220373,12
104202,24
305280,54
207880,19
256147,7
207886,49
305289,1
169880,3
207884,11
186928,29
207869,24
87401,3
87405,13
220360,20
169848,6
64613,41
64614,8
220361,4
64616,63
104230,14
256145,9
64609,31
256136,0
220356,5
212094,7
104229,41
212098,24
104225,1
305291,5
104227,19
220355,5
27013,14
27010,9
27011,7
15487,26
207875,13
171491,19
15486,1
212092,5
305299,17
169854,12
207856,3
64620,0
169857,3
27008,7
186902,2
87415,8
256130,20
104220,3
64629,25
256126,7
220345,13
220344,17
256129,6
256128,36
186909,22
27001,7
171484,6
15491,9
207861,23
171480,24
27000,2
171481,22
169822,20
64632,1
169824,9
207847,3
15466,9
212071,19
171474,6
207851,36
171479,21
171477,3
256199,13
169838,28
207839,11
207836,4
15475,11
15472,4
212088,4
64655,5
169806,15
256187,16
256186,2
256189,4
207824,9
256181,3
207827,5
207832,0
212050,12
15458,17
64662,1
171440,5
15453,44
212061,10
251964,0
251963,8
228689,16
228688,8
305530,40
305532,24
212609,25
70304,11
70302,28
157619,11
52424,63
75995,11
52422,2
75998,6
212600,10
251952,2
228675,4
305541,27
305538,8
75980,11
128088,32
52412,25
52414,21
128089,1
75988,33
212612,26
212613,12
75989,9
128082,23
251985,6
251980,21
75971,38
176801,13
176806,5
212625,8
251977,15
228696,15
251975,5
305522,18
305521,7
251970,5
74795,3
52437,4
212631,63
75963,30
104908,9
309899,18
157662,20
228641,0
212651,5
228642,2
228644,22
176821,0
157657,31
212647,13
157655,0
157652,2
74780,3
176824,9
128055,14
74782,15
305501,0
176819,6
251911,8
157651,17
251914,13
157646,24
228626,5
251917,14
128042,11
212655,3
176817,4
74773,9
128046,5
251940,0
309872,8
309873,0
251948,11
228661,4
212664,12
212666,13
212665,17
228658,12
74767,2
52404,25
176847,0
52402,3
228653,7
309885,21
251932,49
212683,7
228652,9
157620,1
212675,9
157622,7
251939,6
228647,8
128066,7
176836,10
176839,29
128015,12
87565,20
100470,4
128010,1
87568,0
74747,4
212686,3
300117,8
212692,22
300118,19
171295,48
171294,2
171298,3
224115,31
87578,2
87575,23
171290,16
171291,26
87571,0
128000,12
300129,9
171289,13
300126,17
171281,17
171288,19
224104,3
74725,0
87548,6
128031,9
74717,3
74719,29
305596,4
305594,21
87556,4
128027,9
100440,10
74713,38
74714,17
300110,3
74712,3
300111,23
100439,3
300108,19
224125,0
100433,0
224129,2
74701,2
75952,5
74700,15
74704,10
31792,5
31790,14
75951,10
113898,10
305573,13
305576,36
305571,2
75946,7
75947,7
31780,25
31783,5
31784,4
75937,2
75934,17
31777,40
207802,3
87587,3
224101,16
113881,7
305547,17
207807,40
305557,1
113876,6
113877,5
207810,5
113879,26
31767,8
87595,0
305565,21
87592,2
207800,5
207700,22
169931,8
169935,3
169934,4
300092,12
279381,30
224077,9
300096,17
169938,2
99244,3
300095,0
279380,6
31743,20
113858,8
171336,10
113853,51
171332,2
171330,2
207711,18
224084,1
31753,6
300080,36
113860,17
169924,6
169923,15
300083,37
99256,9
99255,14
224082,9
99262,2
99263,16
31718,1
171349,0
104999,9
207720,13
207723,48
279358,57
300071,5
169956,44
207718,3
279366,2
169950,18
279365,11
224093,17
224090,0
300072,14
171357,15
171355,2
300058,15
113839,0
7999,1
279368,5
64994,0
169946,9
279371,12
169945,8
31735,12
31734,16
300067,0
64997,28
31739,0
300064,42
171363,38
171364,2
207741,27
171365,45
224026,52
169981,14
171361,30
100418,0
99280,2
100416,5
171366,9
99285,13
113808,8
99288,9
7990,19
31701,2
70297,12
31700,18
64989,16
207737,18
224030,6
100421,5
100423,5
207753,51
171370,9
169970,11
7978,23
99294,5
31707,3
99295,14
31714,9
7983,0
64979,17
31711,5
31712,40
207747,4
224043,22
64971,25
87523,1
169967,16
207762,12
300028,0
64969,32
7970,6
224057,26
64961,43
207758,13
207757,3
70279,28
169995,21
207778,34
171391,2
171398,3
300018,4
171399,3
300014,0
70284,8
7963,31
7962,7
64958,13
87506,39
64953,18
87501,2
87500,3
224069,11
70289,4
169985,1
207769,1
279300,2
70256,23
70254,5
207779,12
176734,8
228705,14
157687,6
64942,3
228701,34
52499,0
64946,9
7951,11
64948,2
157691,2
104934,46
7943,37
7942,12
157694,2
207780,56
157692,5
207789,26
207788,6
309861,0
70267,3
176748,0
263979,16
228718,14
157698,3
64936,8
70261,3
64935,8
104944,5
64927,12
7937,8
279306,11
104949,1
207799,1
70239,6
70236,6
70235,4
176756,6
64923,32
64925,9
157666,32
309839,14
64922,0
7925,12
7924,10
157670,6
104912,2
7929,0
70229,0
263998,1
157679,5
228737,13
64913,3
64910,3
309826,28
309827,10
263993,8
157677,21
104925,5
64908,12
7911,16
7910,13
104981,23
176773,4
104980,32
309818,0
52455,24
99208,8
251870,34
7902,2
7903,21
251876,18
251877,0
7905,0
309807,14
176781,2
104993,4
176782,8
104991,3
99213,5
309809,2
70220,0
99219,42
52467,17
70222,2
279353,2
279350,49
70219,18
251882,2
279348,19
176799,5
52474,0
52475,4
169915,21
104960,7
169917,3
176793,2
169910,39
169911,16
169912,11
279321,24
251892,8
279317,11
171302,0
251898,2
171300,3
309802,10
104955,4
171307,5
169905,7
104972,27
169903,13
104970,9
99231,4
99232,12
70203,45
70206,12
70205,4
279330,19
52489,24
99239,14
70201,0
171310,26
52480,15
104962,3
251861,17
251863,3
228583,8
251864,48
212750,34
52561,16
52564,9
52569,8
74685,0
52567,3
52566,5
251855,7
228574,0
212754,0
212757,9
52551,13
52553,18
52558,12
74674,2
305411,21
70417,6
70416,23
228562,51
251843,23
251842,36
70425,6
52549,22
305420,13
70405,8
251834,3
251833,0
228551,1
228557,4
52530,19
212733,16
212732,4
305415,4
305416,20
52534,7
52536,12
228543,14
228544,9
309998,0
228540,0
212792,14
157519,11
176726,35
52525,4
52528,7
157512,3
157511,0
176721,5
212789,1
251812,0
157506,8
176713,2
157508,3
228529,10
251818,28
157505,0
228525,16
157541,6
251803,32
228523,0
251804,15
228524,8
74660,2
52504,20
74668,18
176700,21
251806,17
212769,26
228516,60
212768,24
212781,21
157527,27
228509,13
87662,97
87664,10
100572,0
100565,4
100568,35
100566,4
87671,27
224011,9
224014,0
171189,38
113787,61
100552,7
224004,17
305488,29
113786,4
171187,4
100556,17
224009,58
305480,2
305483,10
74628,44
87685,0
100591,66
87688,1
171180,27
87683,3
99090,10
305497,4
171173,12
100586,0
171178,3
100585,67
99093,4
74614,25
100580,1
100582,4
87694,1
171170,52
171162,10
87690,22
100575,0
99086,15
99080,6
300004,13
99083,9
31895,8
305436,0
305439,3
113740,0
305447,6
113746,7
113747,6
113744,0
305442,8
113782,9
305450,89
113772,9
305459,6
113770,3
305461,0
305462,34
113766,9
305468,10
207602,0
113703,18
171222,32
171221,26
171224,4
99142,15
104876,5
171226,10
113706,7
31844,4
104880,23
99149,2
7897,3
31841,23
207611,7
171232,5
171235,7
171234,10
113716,4
31854,4
31858,6
104893,4
7880,6
64877,30
104895,9
7882,91
279494,33
279492,0
207608,6
279491,7
207605,2
207604,0
113723,3
87609,7
171207,2
309902,12
87612,23
31869,5
99122,5
87614,1
99121,19
31866,3
99127,6
87619,3
31863,17
87611,3
100502,9
113738,43
171215,11
99133,13
99132,18
64898,12
99134,6
99137,9
87608,5
99139,2
64890,3
64891,7
64892,5
171267,7
7847,41
99184,2
99182,5
64839,5
100511,20
133095,13
87630,18
64840,3
133092,9
7853,2
64848,10
7852,68
7850,45
87635,8
64845,5
64843,4
87636,6
99191,12
100529,6
7842,12
100537,25
7866,8
100538,5
99164,3
171241,31
100531,2
100530,8
207621,20
207614,12
64861,1
87654,0
64867,11
7870,0
31824,19
87659,1
64865,0
64864,1
171257,12
100540,3
100541,5
207635,1
207632,27
133087,0
31830,44
64851,0
31836,6
64855,13
31833,19
87649,2
309959,2
228608,6
228609,3
64801,10
70355,5
133054,9
133046,6
133045,6
207686,10
7807,12
7809,2
207683,2
309965,3
207680,9
7802,0
176643,0
309949,3
133066,5
279410,15
108966,9
108975,49
104807,9
279401,7
279402,5
207697,50
207691,32
104802,2
228621,6
309950,4
228620,14
157567,61
64821,14
157564,16
64822,40
64823,16
157565,33
7830,7
157569,9
108978,4
70377,4
108977,0
133031,0
70375,0
133033,5
70376,36
251795,40
279418,12
207666,3
104818,18
133025,1
108987,36
104814,5
104811,0
176623,14
64813,13
176622,1
64814,61
279430,7
279432,14
176629,9
176628,0
108993,26
279427,11
207672,106
207675,21
108992,25
279423,20
64809,6
64806,6
104822,21
207671,10
7815,0
157584,4
70316,11
70311,6
279443,6
52599,3
279440,25
133011,0
133010,6
99104,12
212711,2
99105,17
157589,32
212710,8
157586,38
309923,30
104834,4
104837,12
133004,4
251774,10
70326,0
212707,1
279452,3
212704,1
309909,35
99114,5
104851,8
99111,7
157599,19
251781,20
279445,19
251782,2
133012,8
133018,54
133016,13
52579,1
70333,7
279463,2
279460,11
279461,22
70337,20
176650,3
309945,2
70329,19
70342,38
52580,10
309926,1
309925,19
176667,2
104869,16
176670,3
104863,0
70501,3
52619,5
52618,1
212415,9
212413,5
157885,11
305737,0
305735,8
52610,32
212419,41
52613,17
52608,1
305744,27
305741,13
52609,6
212422,17
212421,5
228419,10
212426,22
212425,0
251707,14
305707,5
305704,15
305711,55
157880,5
251702,17
157861,14
52632,9
74992,2
52635,0
52638,0
212442,26
228410,0
305769,17
157857,8
157853,5
200898,3
251725,0
228444,4
228446,8
70538,27
70537,16
157843,16
200883,14
157844,4
200885,26
157846,0
200884,2
157841,17
251714,15
305784,11
100290,40
200879,0
200878,11
52682,39
52680,6
200876,4
52684,18
157833,23
228469,0
251749,4
228463,7
228465,7
305752,12
100280,9
70514,42
52672,6
200863,42
228449,23
228451,3
171097,22
113653,14
113655,32
74937,0
212496,17
74938,4
228488,24
74940,31
157812,3
212487,6
100270,5
157817,39
31552,12
31553,8
171083,20
224302,19
100254,18
171087,4
228473,3
228476,5
74927,22
31545,0
157801,3
157800,46
100261,1
224310,5
31540,5
171092,30
31542,2
224337,1
100249,2
100247,3
113637,12
74923,0
224340,26
228493,9
224328,0
113626,8
113627,2
74908,1
74909,16
31527,7
171059,1
171051,16
171050,10
113697,1
100224,3
100223,22
224359,8
100222,4
224363,12
171060,1
212445,1
113689,10
113688,14
224345,76
224346,9
224353,4
100220,3
74972,0
224351,24
74975,11
74977,12
171072,25
100203,0
171080,9
87781,0
224382,9
171082,13
224387,33
31572,9
279098,0
279097,21
52605,7
87788,10
212465,2
212466,43
74964,0
74949,11
212485,20
113666,6
171066,9
113663,12
171064,33
113669,20
31564,7
171070,24
31563,0
87791,51
279088,83
224375,6
113672,14
279085,4
224376,0
31568,5
74953,31
74954,2
87777,1
87770,31
87772,8
224271,7
224272,10
224277,7
279186,2
224276,7
171121,7
171126,14
87768,5
87767,7
279191,29
87761,12
207505,3
279197,6
7737,11
171138,1
224291,11
7732,9
295078,4
224292,0
295076,23
207519,41
279162,18
224297,1
279166,7
207518,13
295080,4
104797,8
7727,20
295085,14
295083,17
295087,21
87742,29
171151,1
207530,8
295090,12
171159,9
7718,18
279143,9
279145,15
7793,11
7794,3
99485,6
31505,5
99484,33
31502,8
99489,17
7788,7
99481,19
279139,6
279153,15
7780,7
31517,1
295068,2
295064,8
104790,8
99491,9
99493,27
113610,18
279123,4
87715,8
87716,4
7773,26
295031,37
7774,3
87712,0
104754,23
171109,9
295043,0
87700,8
7756,3
295050,0
279127,2
70449,2
104739,4
207588,8
251633,13
104731,20
104733,22
104734,19
295014,3
295015,5
200843,7
295016,0
200841,0
52694,6
99449,4
52698,1
70453,4
52699,4
70458,26
70456,16
251640,64
279109,12
251641,2
104749,9
207590,8
104744,61
251646,2
251647,0
207593,13
295027,2
200855,5
99457,3
104717,6
251651,7
251653,17
251655,60
104712,2
104716,25
99469,3
70437,33
70433,16
70439,8
251662,0
99472,19
104727,9
200834,8
295009,1
70445,0
200838,11
7707,37
251676,14
207547,2
15970,3
305811,59
15978,3
200803,21
305814,54
70494,33
99402,14
305810,9
207556,18
207558,0
176988,48
99418,7
305807,26
15964,2
200814,9
200813,4
200816,11
200811,10
207561,9
207568,2
15990,3
251693,14
70478,2
70479,20
15995,9
176994,4
176991,0
176990,7
228501,4
228500,20
207578,2
15981,10
207577,4
207574,29
207575,27
70489,4
15988,18
99439,10
15983,14
99437,2
70488,2
70484,7
70480,6
15940,23
176965,31
176966,3
70601,35
15946,6
52768,2
15948,8
15949,9
212544,2
74888,22
176961,33
212550,0
212551,1
157749,0
52758,3
74879,3
157742,19
212559,10
157747,1
74877,15
52752,11
305600,0
305601,10
176949,19
70623,27
176944,8
70614,4
70611,1
176936,2
305614,5
52737,0
15932,13
74893,3
176934,19
157766,12
74896,1
176931,1
15936,12
212540,48
70607,2
70606,7
15905,3
157713,46
212504,7
15909,10
157712,13
176923,2
176928,14
15900,18
305626,11
228340,3
251621,7
251624,7
15917,7
200981,17
15918,66
52799,0
70634,28
176916,3
305636,0
305644,4
305643,15
251618,86
200990,9
251615,13
228333,15
228332,9
157735,10
157734,0
52781,13
157732,17
305647,0
305649,23
176902,0
52788,7
70658,4
228324,0
251604,5
52772,2
52773,16
70654,4
305657,6
70651,17
70647,3
228311,14
224215,2
228384,2
305678,15
113511,14
113512,11
305671,4
113515,19
100369,3
31652,11
74802,1
7681,0
7688,21
31655,29
113508,37
305680,46
100353,12
113504,0
113503,18
100361,31
224212,2
100362,12
31648,32
7692,21
31644,10
74818,20
228368,17
113535,1
305695,9
305696,15
113536,6
113532,9
228362,29
100387,1
224201,8
100395,30
31675,15
74820,0
74823,16
74825,2
228359,3
228350,3
100384,92
31661,7
100380,2
31667,9
113556,9
224257,7
113557,15
100326,67
212590,2
212596,9
74838,11
212588,11
74843,226
74844,0
31695,3
52725,9
31694,1
113561,26
52706,11
52707,17
113549,3
100314,10
113547,11
31688,3
224253,2
224237,9
224238,13
113578,7
100342,2
212573,17
74864,7
52703,10
74861,4
100338,12
228392,17
228395,4
224227,2
212582,22
74855,19
212576,13
113570,4
87874,12
87871,0
224173,8
7611,0
104681,6
7610,3
104680,14
7607,2
104679,1
7603,30
7602,6
207402,13
171021,6
171023,53
207400,10
171024,0
224187,5
207409,16
87861,14
207408,4
224185,106
224181,7
7600,16
279291,33
104694,11
279292,3
87865,20
1983,31
171039,0
207415,9
207413,10
171035,28
87890,2
224156,6
1995,2
104698,15
251599,19
87881,8
224164,33
224168,11
87887,11
171015,7
171012,41
224158,3
171010,53
87836,5
7655,9
7652,37
87839,33
99389,28
87832,1
87834,40
31605,6
279242,4
279235,5
279238,1
7641,61
31612,0
31614,8
104650,0
104651,19
104652,3
99398,0
87822,8
104644,0
99392,13
31608,14
7638,10
7635,34
99390,5
7676,7
87858,8
99369,2
31624,27
224192,30
31622,8
224197,3
31620,0
279267,6
87852,9
104656,9
99375,4
31637,11
7660,5
104674,0
74900,2
279278,17
279276,6
104669,6
99370,33
251534,5
251533,21
70558,5
200948,2
200945,2
70552,32
200949,11
99348,1
99342,33
99344,8
207490,0
104609,3
207496,38
1904,23
1906,3
251541,4
251542,27
1908,39
70566,15
279210,3
70565,27
99359,21
99356,11
99357,6
99352,10
200954,6
99353,5
251518,20
104611,21
207465,31
207466,10
15890,64
104618,5
1912,24
279222,9
200967,6
200968,57
87813,13
87812,3
99321,2
99323,10
176896,9
251526,0
207472,0
251521,8
207475,51
1927,25
1928,0
279227,13
279232,15
200975,19
87806,105
87805,1
251570,8
15872,7
1934,13
251573,6
251574,22
207441,23
251579,3
157794,2
157792,10
157790,26
70593,10
99301,6
157787,31
176870,18
200904,0
70597,8
200907,1
176877,5
15860,14
1944,20
207456,1
251589,43
157795,4
176882,8
200914,0
251590,9
200917,9
207425,17
15850,7
1955,1
1952,62
251557,4
1950,19
176854,1
176851,14
15851,11
15852,9
176855,0
1967,16
1960,8
15848,0
200933,32
176865,17
15842,0
15844,17
200936,6
85662,4
135065,2
34227,18
23654,27
46653,2
46658,0
23652,1
46657,5
100748,11
69662,13
111318,17
100749,8
183142,9
100744,11
135058,9
135059,2
100740,2
100741,16
111310,25
264316,23
264317,1
264319,3
225042,6
252493,0
183160,6
23648,11
23645,3
46663,68
69676,95
34217,41
23641,0
34211,4
46668,1
264314,2
100736,7
100737,12
111307,22
135047,3
195700,18
100733,39
183153,7
111302,17
225039,8
252488,3
183156,14
23638,0
135087,76
264329,10
135086,8
129521,5
46678,3
69648,3
69647,24
23630,6
69646,9
135080,30
69644,33
46673,28
225070,45
34203,2
291127,5
264320,8
69640,15
100727,9
183167,4
183165,28
183164,5
135079,4
129513,16
225068,4
291112,5
291115,21
46687,11
225060,23
23624,10
85659,25
264333,12
23622,1
100718,2
183177,22
183172,3
183174,5
69620,17
264348,4
46612,25
46614,9
285617,10
46616,45
69627,14
285619,11
183193,12
285612,38
135022,0
183190,2
252453,20
135017,35
100788,13
135016,11
183189,34
195757,0
100784,27
225008,11
135018,40
264354,33
264359,8
139292,0
225001,0
285627,25
135010,54
135011,0
139290,9
135012,16
285623,18
195745,31
252443,9
252445,3
23680,15
195741,3
264361,3
264362,5
264366,3
23676,8
23679,10
264363,21
291162,9
135046,8
135043,12
135044,15
291166,25
69608,14
69605,28
291164,23
291163,9
85686,2
252479,15
252472,19
100764,30
135036,19
23670,6
23664,23
291157,51
23668,11
46640,2
225020,3
285608,2
225026,32
285606,21
85694,18
195726,41
225017,15
225019,8
195724,5
195722,9
264383,2
264380,11
195795,23
139268,2
252405,24
195781,20
252409,7
179685,5
179688,58
139254,2
195773,8
195777,1
195761,16
252427,4
252426,8
252424,0
195766,7
139270,2
46606,31
46600,32
139275,12
100701,8
139217,13
225092,3
139226,2
85623,4
85621,0
74490,2
23600,2
225083,6
139215,1
85638,20
139213,5
248497,11
23601,6
139210,14
139211,0
85634,23
74497,3
225087,30
23605,0
207010,14
139243,6
139246,24
139248,23
74487,7
139240,1
139232,10
85610,2
248473,14
188700,10
248475,131
188703,0
74472,29
188606,3
188600,0
74459,0
74458,32
256970,11
81192,10
248576,12
97984,54
188601,18
256963,2
256966,26
256967,14
97998,9
179613,12
179614,3
74466,14
179610,1
248581,9
248587,9
74467,7
81183,1
179619,21
207031,1
256979,16
188629,26
74433,1
179626,71
179623,14
188628,1
248552,4
188621,7
74436,3
81170,21
179628,11
139306,15
81166,21
179632,0
188619,31
74440,1
81168,7
188615,14
74443,5
248565,2
188610,39
248562,1
285595,14
248560,16
256997,13
207055,14
248558,11
248531,2
248530,3
188646,5
129497,6
179646,8
179642,65
248526,2
256920,1
207063,13
248540,14
248543,1
248541,19
74426,11
179656,2
188639,19
179655,1
207073,5
256932,6
248539,10
207080,4
248511,4
34199,3
179669,11
179671,0
34197,33
188671,11
248508,31
248502,4
207082,16
74405,32
179677,13
256956,48
248518,3
248516,6
207098,0
256952,11
256950,31
34171,2
188692,4
129449,0
111387,10
129454,34
291094,10
81112,11
97903,4
291099,3
81111,2
97901,2
129450,11
34180,0
188681,15
97910,8
285536,8
129463,5
188675,6
188674,4
129461,12
188679,4
34152,5
111368,15
256906,20
100796,2
100793,11
129479,9
129473,57
97920,2
129470,2
34163,3
23593,7
183202,8
23591,10
183207,7
256919,17
291091,33
97928,4
111375,18
97934,2
291087,17
111383,7
97932,115
285513,10
34169,7
23596,71
111345,0
129408,3
34131,0
183235,3
285583,11
285585,3
285584,47
69599,26
34139,0
285589,24
285588,48
97946,9
129413,12
111352,2
97949,21
183220,18
111355,10
46573,45
69582,5
69585,6
69580,14
46579,9
46576,15
69589,4
97955,2
81148,15
81147,1
81144,11
183250,3
111326,4
183255,4
69572,25
69577,6
69578,5
34116,56
81131,1
69579,0
129434,7
81135,12
129435,7
285569,5
129439,11
111331,5
69562,2
34127,10
285556,5
69565,6
34129,5
285551,14
97979,53
81124,0
97978,13
129444,6
129442,5
46799,17
85523,1
225190,2
85525,25
264202,2
34326,30
23511,23
23514,30
85528,17
225192,3
34328,4
264208,18
129642,30
129645,3
111410,7
183283,50
85519,0
100606,16
46791,3
100603,7
111418,12
69536,29
69538,9
264215,16
264216,1
34315,2
264211,48
85538,3
23500,33
23501,4
129630,9
225187,16
264217,22
129634,7
264219,2
129624,20
111404,13
23533,12
69548,24
85547,11
23531,4
85546,9
34343,10
291025,5
129623,6
291021,19
23537,10
111438,63
69541,0
46771,17
46785,1
225160,1
23523,4
46783,3
34332,17
225166,13
129612,0
225168,23
85552,14
85551,15
129610,3
85550,14
183280,13
111425,0
129606,3
183276,1
111420,4
69552,2
285712,16
225152,2
285714,14
285713,7
46759,11
225156,11
264249,8
46754,2
85567,20
46757,11
23553,11
23555,14
100642,1
252599,33
252595,23
195612,13
225141,2
285723,17
225144,9
85576,14
46767,0
23540,2
46761,8
264260,51
252583,5
100633,13
225133,4
85587,31
81302,12
252581,50
34307,4
285736,8
34306,12
264223,6
46731,39
264226,11
85589,4
23576,16
69503,3
23571,0
100669,10
100664,4
195636,21
81311,5
285747,31
81316,6
285745,2
81314,3
285744,12
264232,8
69510,40
23567,19
252569,0
100659,9
264240,6
81307,3
100651,38
252550,3
252552,23
252557,0
11941,3
11948,11
179599,27
46717,10
11943,2
11945,0
195647,8
252543,5
252541,5
179592,21
139398,3
11958,13
46728,32
139392,9
179589,4
139391,36
179581,42
195679,43
179584,15
252533,13
252535,97
252537,0
139389,2
139388,21
139386,3
179577,2
11921,1
179578,2
179575,13
11926,3
11925,11
252521,1
139376,4
11931,2
46701,7
11935,2
179565,19
46706,1
11932,3
179569,0
11937,2
11936,17
207131,25
195692,8
252516,10
207136,45
252510,9
252512,0
207133,5
207137,13
188815,6
11989,12
139361,5
248362,0
139363,0
248364,7
139368,0
188811,4
248349,9
139348,0
252506,5
207121,18
252501,33
252500,1
207125,103
207127,7
195687,4
74591,15
11998,63
11999,24
248352,33
11995,39
11993,5
11991,0
256899,2
256897,14
11965,15
11966,4
248381,3
11969,30
248384,8
139341,41
11963,18
85501,18
256888,18
256886,31
139327,39
207103,0
207102,15
85510,13
248376,10
85511,4
248374,57
11972,11
81293,5
318049,14
318048,4
318047,3
179507,11
188744,16
188741,0
318045,3
74551,3
318042,1
207169,26
207166,9
207164,1
248429,3
256867,3
207162,14
256868,13
256862,18
256863,2
74567,28
179517,4
248445,16
74566,19
179519,0
188739,3
318055,3
248437,12
248454,1
74578,34
139412,19
188722,26
188724,12
188729,5
74571,1
256849,17
207145,3
256843,17
139408,0
256845,2
318039,38
248467,14
139423,1
188710,42
74581,1
74580,17
256852,0
256853,11
256851,27
256856,20
207152,0
256855,6
179548,2
11916,1
188789,2
74512,23
74515,9
74508,7
188791,41
179551,6
179550,1
11901,6
179553,4
11905,1
11903,7
318011,12
188779,10
11904,32
74521,2
74522,25
139402,16
248400,44
188776,11
188781,9
179560,14
188768,22
188760,11
188764,8
188765,0
74533,0
248402,7
207187,4
256805,0
179538,4
188756,18
179539,13
248416,14
207196,11
256816,0
179540,9
81207,14
225219,11
183333,12
111486,26
111488,21
183330,37
69492,3
23460,30
23462,10
69494,13
129591,0
285649,9
111495,53
81214,2
129597,13
225226,5
34284,6
23472,0
264292,60
264295,1
264289,13
225232,3
81200,6
285637,13
81205,3
100695,3
34293,1
264285,15
34292,11
183317,1
264282,11
34296,2
264280,9
23485,42
81231,12
264279,0
264278,14
285666,0
81237,8
129576,15
129578,15
225200,19
129579,8
183300,7
225206,17
225207,12
183307,21
23494,14
183304,0
23498,0
74506,19
285651,18
74505,54
188795,7
264264,25
129581,19
129583,10
129584,9
225211,5
183372,29
183373,0
183370,2
183374,2
129555,9
318085,2
129551,72
34239,3
34238,27
69440,4
111456,8
111454,5
111453,5
129568,24
129565,13
81247,18
285678,3
34249,5
69448,9
285672,4
285670,3
81240,30
69475,1
34250,8
111463,28
183352,19
111467,2
318065,12
81276,31
111471,12
81278,0
81279,8
34259,6
69477,1
34258,4
183349,9
46691,2
69460,6
183348,3
111477,2
111478,1
318077,4
129540,42
81269,3
318074,6
81266,6
111482,7
81264,29
81261,4
34268,6
285698,10
252694,21
111510,4
111518,1
46852,3
85468,2
34421,0
46858,16
264108,35
146959,10
135260,6
264107,7
195503,17
252686,17
252688,0
252689,6
34412,3
146966,2
85478,27
146964,24
264116,5
46868,6
146968,22
146969,2
85472,14
135253,28
34416,5
252690,5
264131,19
264126,32
85448,0
34404,45
46873,0
264121,2
135288,17
85443,9
146937,1
135282,6
100992,5
129704,49
129708,0
100997,7
129706,3
135269,19
146944,10
46886,10
85456,5
46884,0
146941,3
46882,35
85451,31
146949,10
111559,3
100988,3
111556,0
100985,7
111551,29
129741,5
85422,15
69429,2
129740,8
69424,7
85427,14
46895,0
34468,7
23892,10
46898,8
69428,11
85423,14
85426,0
23894,3
23895,9
100970,6
129725,4
129724,27
135293,30
129732,5
135295,7
129730,4
85430,2
129731,5
69432,3
69439,11
146980,7
217081,23
217089,12
100963,10
23878,17
23879,2
85401,13
69403,0
34448,18
69401,25
34445,25
69400,8
146991,7
111526,16
100959,9
217091,4
217092,6
129748,11
129747,14
111524,6
100953,1
129749,13
129750,8
23861,2
69416,5
85417,5
23855,17
139461,4
139463,3
74267,6
74265,31
23856,3
207239,4
207235,6
252610,4
195592,1
195598,5
252619,6
195595,13
23842,6
74259,39
139457,12
23844,4
139455,17
139453,4
195590,19
188928,1
188924,0
74256,16
207225,14
207227,30
252602,2
195583,3
100935,31
139447,11
23833,18
23837,18
23836,4
252630,27
252633,16
207255,9
207259,28
100920,8
252637,9
100928,4
207250,14
74237,22
23824,15
207248,0
100913,38
100912,7
252627,6
146914,20
179455,18
23814,30
179459,5
305929,12
252656,0
252658,23
195553,0
100900,2
195554,0
100903,15
135214,0
195556,11
135217,17
135218,6
252654,30
23809,5
146925,43
23805,6
74294,16
74297,4
74296,15
74299,0
146928,5
46828,4
146920,43
139496,4
139494,61
252648,5
74293,6
135206,1
252642,4
207209,23
252680,33
305906,4
135244,0
207207,13
179478,0
74286,2
46837,6
46835,13
46831,5
46830,9
305909,0
74281,0
207213,32
179484,14
195537,6
74280,13
305917,12
146906,14
188902,2
74275,8
46849,3
179468,0
46842,26
252666,6
135227,5
252663,2
179475,76
74270,4
252664,8
195529,16
305863,26
220905,0
305860,7
248768,7
248769,22
318107,7
151867,5
318108,10
188883,6
97781,22
318106,0
188884,5
318104,0
97783,10
151865,1
188887,0
30177,4
30174,5
179402,11
30173,6
220913,2
220911,0
318109,11
318116,0
188873,6
318112,11
97795,12
248784,7
248783,2
151872,21
30186,0
220919,20
305845,0
220921,7
179431,13
220927,39
220928,13
139507,7
139509,17
248743,0
151841,1
151844,8
318124,3
318127,0
151848,4
305834,88
305835,11
30154,16
179421,15
318122,5
318120,16
179441,27
139516,16
248756,6
318136,15
151858,3
188895,3
179433,13
30165,9
318130,37
305827,2
30166,0
139528,33
207265,9
220943,25
220945,57
188848,30
318140,5
305899,13
285384,11
139533,14
220952,7
139539,3
207274,4
207277,2
220959,6
207279,3
305896,13
305894,7
305891,17
318152,1
188839,6
285375,7
97752,16
318157,26
285378,11
188832,0
74227,15
207285,1
220960,3
207283,12
139549,9
305884,14
30193,8
30197,44
151880,15
188868,97
318166,5
318163,19
252709,7
151886,28
97763,16
188866,8
151888,7
285364,14
248792,4
97760,9
139551,26
252711,3
195495,6
252712,1
195497,11
207292,13
220972,6
305873,15
151890,13
74202,7
318176,6
139567,2
318178,9
285357,1
97772,2
74205,3
188852,75
139564,12
285358,5
97770,1
285352,3
285354,24
34378,14
69357,19
285344,3
318185,5
111592,13
318183,25
111594,8
111585,11
111587,1
220989,7
217035,4
217034,4
69353,0
220981,69
285332,6
69349,3
264188,13
30107,5
318198,4
285339,6
30102,6
285337,0
318194,65
318192,10
